Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg Run Cadence,Max Run Cadence,Training Stress ScoreÂ®,Avg Power,Max Power,Grit,Flow,Avg. Swolf,Avg Stroke Rate,Total Reps,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2021-11-25 18:12:49,false,"Reading - Cadence Drills","3.22","181","00:21:03","164","178","179","192","6:32","5:42","16","5","0.85","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:53.22.9","4","0.0","00:21:01","00:21:03","38","53"
Running,2021-11-23 17:57:22,false,"Reading - Easy Run","4.83","274","00:34:01","158","173","177","190","7:03","6:07","87","90","0.80","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","05:50.33.2","5","0.0","00:33:55","00:34:01","36","65"
Running,2021-11-22 18:28:10,false,"Reading - Tired Run","3.22","169","00:21:57","151","175","177","196","6:49","6:06","6","4","0.83","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","01:29.79.3","4","0.0","00:21:56","00:21:57","38","47"
Running,2021-11-20 12:39:45,false,"Reading - Negative Split R","9.66","520","01:13:05","149","186","175","187","7:34","5:56","25","29","0.75","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","01:34.40.8","11","0.0","01:13:00","01:13:05","30","50"
Running,2021-11-18 18:15:32,false,"Reading - Pace Run","3.22","177","00:20:55","162","187","177","192","6:30","5:22","4","3","0.87","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:39.56.9","4","0.0","00:20:54","00:20:55","38","46"
Running,2021-11-16 18:14:07,false,"Reading - Easy Run","4.83","268","00:33:34","157","183","176","190","6:57","6:02","137","142","0.82","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","05:50.11","5","0.0","00:33:28","00:33:34","-62","67"
Running,2021-11-15 18:11:18,false,"Reading - Tired Run","1.64","84","00:10:37","158","179","178","192","6:30","1:11","3","5","0.87","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:09.60","3","0.0","00:10:18","00:11:15","27","44"
Running,2021-11-13 11:42:26,false,"Reading - Negative Split R","6.44","372","00:46:01","163","181","176","188","7:09","5:25","14","18","0.80","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:10.22.5","8","0.0","00:45:45","00:46:01","34","44"
Running,2021-11-11 17:56:06,false,"Reading - Cadence Drills","3.22","165","00:23:00","144","162","176","188","7:09","6:38","--","4","0.79","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","04:22.29","4","0.0","00:22:59","00:23:00","38","44"
Running,2021-11-09 17:55:22,false,"Reading - Easy Run","4.83","269","00:35:05","158","169","173","186","7:16","6:12","1","6","0.80","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","05:50.42.9","5","0.0","00:34:29","00:35:05","31","45"
Running,2021-11-08 18:38:10,false,"Reading - Tired Run","3.22","180","00:22:08","162","179","176","188","6:52","5:56","7","40","0.83","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","01:21.17.6","4","0.0","00:22:02","00:22:08","38","80"
Running,2021-11-06 12:22:07,false,"Reading - Negative Split R","9.66","543","01:14:14","158","172","172","185","7:41","6:34","14","16","0.76","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","01:36.10.9","11","0.0","01:14:11","01:14:14","19","50"
Running,2021-11-04 19:22:18,false,"Reading - Pace Run","3.22","171","00:20:58","160","182","178","190","6:31","6:00","11","6","0.86","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:42.83.2","4","0.0","00:20:57","00:20:58","38","48"
Running,2021-11-02 17:45:50,false,"Reading - Easy Run","4.83","258","00:33:33","156","195","176","188","6:56","6:15","10","5","0.82","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.35.3","6","0.0","00:33:30","00:34:01","38","50"
Running,2021-11-01 18:04:16,false,"Reading - Tired Run","1.61","84","00:11:19","149","166","178","188","7:02","6:28","3","3","0.80","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","04:08.25.7","2","0.0","00:11:19","00:11:19","39","47"
Running,2021-10-30 12:40:10,false,"Reading - Negative Split R","8.05","442","00:58:45","162","179","175","188","7:18","6:17","60","64","0.78","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:12.03.4","10","0.0","00:58:41","00:58:45","32","84"
Running,2021-10-28 17:41:15,false,"Reading - Cadence Drills","3.23","177","00:23:10","159","175","174","188","7:11","6:19","17","8","0.80","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:04.47.8","5","0.0","00:23:04","00:23:12","38","70"
Running,2021-10-26 18:11:46,false,"Reading - Easy Run","4.83","262","00:32:47","167","188","177","190","6:47","5:38","14","11","0.83","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","05:30.93.3","5","0.0","00:32:46","00:32:47","38","51"
Running,2021-10-25 18:18:22,false,"Reading Running","1.66","83","00:10:36","161","180","180","196","6:24","5:56","6","4","0.87","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:59.39.5","2","0.0","00:10:35","00:10:36","38","46"
Running,2021-10-23 12:59:38,false,"Reading - Negative Split R","6.44","344","00:44:41","163","184","176","188","6:56","5:49","11","17","0.82","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:09.20.1","8","0.0","00:44:36","00:44:41","34","65"
Running,2021-10-21 17:31:07,false,"Reading - Easy Run","3.23","170","00:22:00","163","182","175","196","6:49","4:52","17","22","0.84","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:02.41.1","6","0.0","00:21:43","00:22:53","37","54"
Running,2021-10-19 17:45:07,false,"Reading - Easy Run","4.83","270","00:32:59","172","196","176","188","6:50","5:51","90","94","0.83","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","05:28.47","5","0.0","00:32:46","00:32:59","35","89"
Running,2021-10-18 18:16:48,false,"Reading - Benchmark Run","1.35","56","00:09:00.0","133","156","178","192","6:41","4:58","54","56","0.84","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:00.00","3","0.0","00:09:00.0","00:09:00.0","38","96"
Running,2021-10-15 17:41:47,false,"Reading Running","4.01","224","00:27:53","166","179","174","184","6:57","3:15","24","28","0.83","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:03.87.8","5","0.0","00:27:51","00:27:53","35","45"
Running,2021-10-13 17:08:01,false,"Reading Running","6.74","372","00:45:05","168","181","174","186","6:41","2:19","48","51","0.86","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","04:28.42.9","7","0.0","00:45:03","00:45:05","34","44"
Treadmill Running,2021-10-08 12:41:23,false,"Treadmill Running","6.02","348","00:42:16","166","182","174","184","7:02","6:19","--","--","0.82","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","08:15.66.7","4","0.0","00:42:08","00:42:16","--","--"
Running,2021-09-28 08:19:59,false,"Trieste Running","5.50","318","00:40:16","163","182","176","200","7:19","4:41","57","76","0.77","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:46.60.8","6","0.0","00:40:12","00:40:16","0","47"
Running,2021-09-27 08:18:28,false,"Trieste Running","5.01","289","00:38:04","159","184","174","186","7:36","3:15","133","158","0.76","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:04.42.7","6","0.0","00:38:01","00:38:04","8","72"
Running,2021-09-23 08:30:03,false,"Trieste Running","2.13","120","00:17:22","151","175","174","188","8:10","3:20","62","82","0.70","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","01:26.72.4","3","0.0","00:17:18","00:17:22","17","73"
Running,2021-09-22 08:24:36,false,"Trieste Running","3.00","176","00:23:46","160","182","176","188","7:55","5:44","65","65","0.72","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.91.4","4","0.0","00:23:45","00:23:46","39","69"
Running,2021-09-07 07:02:22,false,"Paralimni Running","3.62","189","00:25:09","158","175","176","190","6:56","5:46","54","75","0.82","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","04:15.19","4","0.0","00:25:07","00:25:09","--","37"
Running,2021-09-06 06:40:54,false,"Paralimni Running","5.01","266","00:34:54","162","184","176","188","6:58","5:06","73","73","0.82","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:02.79.6","6","0.0","00:34:52","00:34:54","--","38"
Running,2021-09-04 06:47:37,false,"Paralimni Running","5.01","283","00:35:11","169","183","176","200","7:02","0:21","69","68","0.81","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:02.82.2","6","0.0","00:35:08","00:35:11","--","38"
Running,2021-09-03 06:50:16,false,"Paralimni Running","5.01","271","00:34:47","163","185","176","194","6:56","1:25","57","57","0.81","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:03.07.3","6","0.0","00:00:00","00:34:47","4","38"
Running,2021-09-02 06:46:08,false,"Paralimni Running","5.01","280","00:36:15","164","183","174","192","7:14","2:59","60","61","0.79","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:03.65.4","6","0.0","00:36:12","00:36:15","4","37"
Running,2021-08-31 06:44:18,false,"Paralimni Running","5.01","293","00:36:03","171","191","174","196","7:12","3:26","76","75","0.79","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:03.58.8","6","0.0","00:35:59","00:36:03","--","38"
Running,2021-08-30 07:11:14,false,"Paralimni Running","4.88","279","00:36:39","163","178","174","198","7:31","6:11","55","56","0.76","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","06:25.01.8","5","0.0","00:36:37","00:36:39","4","37"
Running,2021-08-27 06:51:01,false,"Strovolos Running","3.85","216","00:32:33","152","163","172","182","8:27","2:28","52","59","0.69","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","07:32.06.6","4","0.0","00:32:31","00:32:33","175","188"
Running,2021-08-24 17:23:58,false,"Reading Running","4.84","261","00:35:26","161","180","174","184","7:20","0:52","36","40","0.78","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","05:20.61","5","0.0","00:35:23","00:35:26","34","45"
Running,2021-08-23 17:08:37,false,"Reading Running","6.45","348","00:45:23","166","182","176","186","7:02","1:15","45","53","0.81","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:57.67.1","7","0.0","00:45:20","00:45:23","34","45"
Running,2021-08-21 12:05:03,false,"Reading Running","11.37","674","01:25:37","173","187","176","190","7:32","3:21","82","90","0.75","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:01.48.5","12","0.0","00:00:00","01:25:37","34","45"
Running,2021-08-20 16:05:38,false,"Reading Running","5.01","291","00:35:27","174","190","176","192","7:05","1:11","14","14","0.80","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:02.05.2","6","0.0","00:35:25","00:35:27","38","46"
Running,2021-08-17 18:54:14,false,"Reading Running","5.01","276","00:34:52","170","189","176","188","6:58","5:33","22","27","0.81","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:02.44.7","6","0.0","00:00:00","00:34:52","36","46"
Running,2021-08-16 17:18:10,false,"Reading Running","5.00","270","00:35:45","167","182","176","190","7:09","4:27","26","22","0.80","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:03.69.8","6","0.0","00:35:43","00:35:45","38","47"
Running,2021-08-12 18:51:49,false,"Reading Running","5.01","284","00:37:26","169","185","174","190","7:29","2:04","30","24","0.77","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:03.30.3","6","0.0","00:37:23","00:37:26","38","51"
Running,2021-08-11 17:54:10,false,"Reading Running","5.01","285","00:36:21","171","188","174","190","7:15","3:00","25","27","0.79","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:03.09.9","6","0.0","00:36:18","00:36:21","34","44"
Running,2021-08-10 19:06:43,false,"Reading Running","5.00","285","00:35:34","174","192","174","186","7:07","1:12","24","23","0.81","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:02.32.9","6","0.0","00:00:00","00:35:34","38","46"
Running,2021-08-07 11:47:23,false,"Reading Running","4.83","282","00:36:56","170","184","172","188","7:38","4:43","23","22","0.76","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","06:36.43","5","0.0","00:36:54","00:36:56","38","46"
Running,2021-07-19 18:36:41,false,"Reading Running","4.85","264","00:34:47","168","181","174","186","7:11","1:19","20","22","0.80","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","05:57.37.7","5","0.0","00:34:45","00:34:47","37","44"
Running,2021-07-17 12:24:29,false,"Reading Running","8.01","476","01:03:59","170","181","174","192","8:00","1:34","30","33","0.72","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:03.02.3","9","0.0","00:00:00","01:03:59","36","44"
Running,2021-07-13 18:01:40,false,"Reading Running","7.00","385","00:54:38","160","176","166","192","7:48","2:28","53","56","0.78","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.16.2","8","0.0","00:54:36","00:54:38","34","44"
Running,2021-07-12 18:07:56,false,"Reading Running","4.86","278","00:35:15","169","185","176","188","7:16","3:09","30","34","0.78","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","05:42.03.6","5","0.0","00:35:12","00:35:15","34","44"
Running,2021-07-10 12:44:41,false,"Reading Running","6.45","380","00:47:34","169","189","174","182","7:22","1:08","58","65","0.78","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:05.15.2","5","0.0","00:47:32","00:47:34","34","45"
